-- Merging decision tree log ---
manifest
ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:2:1-44:12
INJECTED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:2:1-44:12
INJECTED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:2:1-44:12
INJECTED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:2:1-44:12
MERGED from [androidx.databinding:viewbinding:8.7.2] /Users/muxun/.gradle/caches/8.9/transforms/3808adacbd757de8b7a19bb702103558/transformed/viewbinding-8.7.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/muxun/.gradle/caches/8.9/transforms/cf50defa240a03333d8fe2d50f4d0e13/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/muxun/.gradle/caches/8.9/transforms/aab50f5bf600ccf14340c00c75f23d20/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/muxun/.gradle/caches/8.9/transforms/820d46ff1210aaf754641a525a983713/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/muxun/.gradle/caches/8.9/transforms/fe42a5b553cbfc965857839be1193fd5/transformed/navigation-ui-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] /Users/muxun/.gradle/caches/8.9/transforms/a6e1e44c27189ff5f4feb547a5d17a82/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/muxun/.gradle/caches/8.9/transforms/b39200f8831d91a2feea316f47abb443/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/muxun/.gradle/caches/8.9/transforms/c695122c2cbd1b234edff3f8f48b8194/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/muxun/.gradle/caches/8.9/transforms/9e93b04abcb26c1c8efafb2e53020e1e/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/a24f457c33807fde52a38a37813d126b/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/muxun/.gradle/caches/8.9/transforms/d019162dbb6e1a2c385c4c38b05413d8/transformed/firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/muxun/.gradle/caches/8.9/transforms/635d589f3a256c0681146045611ff544/transformed/firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/811613c53f62555feda4d1fa07dd5f3f/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/aeac0d78753a0d0fbad3d11cbbc7f5d7/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/84164b8fa799423784ac7c777dcccb03/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/10f5828d6726e4b83f224ea459a88067/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/muxun/.gradle/caches/8.9/transforms/d8aad56d007056030647cc0e38b4b3ae/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/muxun/.gradle/caches/8.9/transforms/1d602cc0423826a245917acf8c2db637/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/muxun/.gradle/caches/8.9/transforms/6de10fa1f6bb74ca046bf746ae5d1df5/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/muxun/.gradle/caches/8.9/transforms/346758d6fd4165c810e38933a40e5e43/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/muxun/.gradle/caches/8.9/transforms/d0f9730eb14a2fb11409cba12920a4d4/transformed/recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/muxun/.gradle/caches/8.9/transforms/a0868cd97db907036a0867ef815408df/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/muxun/.gradle/caches/8.9/transforms/2cf94fad8fcefc87e9973a224e8895fb/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/muxun/.gradle/caches/8.9/transforms/25c8f9a40c513eee2c7f3e3905ee2e59/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/muxun/.gradle/caches/8.9/transforms/58dffbb25dfcf6cfe102fe9fd3a9db92/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/muxun/.gradle/caches/8.9/transforms/2be1299de4dd603fed903678ed1087eb/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/muxun/.gradle/caches/8.9/transforms/e4d9bc03c11276dd3517e1140371c83c/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/d1a80fadf10c9ef7cc81d11390d5e681/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/muxun/.gradle/caches/8.9/transforms/6b495e966017423f334d9c5db1104d8c/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.activity:activity-ktx:1.9.1] /Users/muxun/.gradle/caches/8.9/transforms/5642e80d5b326446d020fca61954751e/transformed/activity-ktx-1.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.1] /Users/muxun/.gradle/caches/8.9/transforms/cdd1e63a8465ced341c6654fcb6d23d4/transformed/activity-1.9.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/muxun/.gradle/caches/8.9/transforms/6b842dfaca627690cfefffd7e3bfe507/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/muxun/.gradle/caches/8.9/transforms/abd7f1ff0561c13ba17f531924b81a0d/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/muxun/.gradle/caches/8.9/transforms/f03323f84b782d5e107eefa70e059e19/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/muxun/.gradle/caches/8.9/transforms/e7d467ae6e881804f1d9949b84d988cb/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.0] /Users/muxun/.gradle/caches/8.9/transforms/9ddffe9394c537fc8e1bc0c171e40d65/transformed/core-ktx-1.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/muxun/.gradle/caches/8.9/transforms/80a12d8e0742d8d2025802d825502c6c/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/muxun/.gradle/caches/8.9/transforms/12475dc3639a23521baf2ee43aaf710b/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/muxun/.gradle/caches/8.9/transforms/105844b057789a6a4a04f743893a02f9/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /Users/muxun/.gradle/caches/8.9/transforms/1f324accfa3256a45330b28471d23a0d/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/b8e61ccfbcd283fd9d589c556484f1dc/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/muxun/.gradle/caches/8.9/transforms/e3132f949194796e415b511553407e62/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/muxun/.gradle/caches/8.9/transforms/8da3191d49d45ba4de458f1c7067dcdd/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/muxun/.gradle/caches/8.9/transforms/2cc843f0e4735016b0cbd01947563451/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/036979952be1d6e720f0217215490176/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/muxun/.gradle/caches/8.9/transforms/f07abe078d3c1f9e1a7df48205a49e97/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/muxun/.gradle/caches/8.9/transforms/ae8ddb7088ddecd90ca493aabe9b3a16/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
