-- Merging decision tree log ---
manifest
ADDED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [androidx.databinding:viewbinding:8.5.1] C:\Users\user\.gradle\caches\8.9\transforms\8997c153f3c8b3e57c673f9ec8389a26\transformed\viewbinding-8.5.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\user\.gradle\caches\8.9\transforms\e6c577992d677f45e7127b78a7b11bf3\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\user\.gradle\caches\8.9\transforms\656e21d750b05b3931eb2c6b376dfd06\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\user\.gradle\caches\8.9\transforms\e3944495120c9341c37cc9f158331614\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\user\.gradle\caches\8.9\transforms\849cba026b66e0e19b362ee39f194c26\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\user\.gradle\caches\8.9\transforms\3370b2daebbdf44702cf1cc533eba4b2\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.applandeo:material-calendar-view:1.9.2] C:\Users\user\.gradle\caches\8.9\transforms\69731b4f9f4f35a95da5a8cc60b57bb6\transformed\material-calendar-view-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\user\.gradle\caches\8.9\transforms\b2d0ed5042c3c9bd342d0eae5aa3b2e5\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\user\.gradle\caches\8.9\transforms\e2b974a86e16e3b73c01eaea2721ac98\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\user\.gradle\caches\8.9\transforms\45c8b3a1197c47c0e3720866ca815697\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\d628f479b9be811ddda9ff2034c099a3\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\cf653c6a4b52cd5c23c813f8d7b61364\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\user\.gradle\caches\8.9\transforms\ec4b2947cdd5af72d25917d6115ed305\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\user\.gradle\caches\8.9\transforms\2d2f1a9ebcb7da993623b89fd44b360a\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\user\.gradle\caches\8.9\transforms\2850e3409bde01dd30e6589d07814c3c\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\user\.gradle\caches\8.9\transforms\2347c872c595fb8cf4ca52fac26303ee\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\user\.gradle\caches\8.9\transforms\277cfc594a867a98dc20e3237f6f7118\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\user\.gradle\caches\8.9\transforms\b80a20d2c8a40a43345c9e452ef0363d\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\user\.gradle\caches\8.9\transforms\5a52b28f10f253b4874503e5f1247540\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\user\.gradle\caches\8.9\transforms\2023379328226b7c5f76cac2e944aee7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\user\.gradle\caches\8.9\transforms\a9a43a3714293d38f9291e34636c9153\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\user\.gradle\caches\8.9\transforms\33181ec0c67489cca68e60d120454937\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\user\.gradle\caches\8.9\transforms\7ca2710fe1290fb8dd0d19470f3173d0\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\user\.gradle\caches\8.9\transforms\e558da227704d356af85a60bea7747fd\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\8.9\transforms\a272c3ad6003f7d260cf914d2862c972\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
